model,storage,carrier,condition,price
iPhone6SPlus,64GB,Other,Like_new,65.69
iPhone6SPlus,64GB,Other,Good,61.98
iPhone6SPlus,64GB,Other,Fair,52.68
iPhone6SPlus,64GB,Other,Broken,30.99
iPhone6SPlus,128GB,Unlocked,New,178.18
iPhone6SPlus,128GB,Unlocked,Like_new,151.1
iPhone6SPlus,128GB,Unlocked,Good,142.54
iPhone6SPlus,128GB,Unlocked,Fair,121.16
iPhone6SPlus,128GB,Unlocked,Broken,71.27
iPhone6SPlus,128GB,Verizon,New,178.18
iPhone6SPlus,128GB,Verizon,Like_new,151.1
iPhone6SPlus,128GB,Verizon,Good,142.54
iPhone6SPlus,128GB,Verizon,Fair,121.16
iPhone6SPlus,128GB,Verizon,Broken,71.27
iPhone6SPlus,128GB,AT&T,New,171.41
iPhone6SPlus,128GB,AT&T,Like_new,145.35
iPhone6SPlus,128GB,AT&T,Good,137.13
iPhone6SPlus,128GB,AT&T,Fair,116.56
iPhone6SPlus,128GB,AT&T,Broken,68.56
iPhone6SPlus,128GB,T-Mobile,New,165.71
iPhone6SPlus,128GB,T-Mobile,Like_new,140.52
iPhone6SPlus,128GB,T-Mobile,Good,132.56
iPhone6SPlus,128GB,T-Mobile,Fair,112.68
iPhone6SPlus,128GB,T-Mobile,Broken,66.28
iPhone6SPlus,128GB,Sprint,New,159.11
iPhone6SPlus,128GB,Sprint,Like_new,134.93
iPhone6SPlus,128GB,Sprint,Good,127.29
iPhone6SPlus,128GB,Sprint,Fair,108.2
iPhone6SPlus,128GB,Sprint,Broken,63.65
iPhone6SPlus,128GB,Other,New,89.09
iPhone6SPlus,128GB,Other,Like_new,75.55
iPhone6SPlus,128GB,Other,Good,71.27
iPhone6SPlus,128GB,Other,Fair,60.58
iPhone6SPlus,128GB,Other,Broken,35.64
iPhone7,32GB,Unlocked,New,146.14
iPhone7,32GB,Unlocked,Like_new,123.92
iPhone7,32GB,Unlocked,Good,116.91
iPhone7,32GB,Unlocked,Fair,99.37
iPhone7,32GB,Unlocked,Broken,58.45
iPhone7,32GB,Verizon,New,146.14
iPhone7,32GB,Verizon,Like_new,123.92
iPhone7,32GB,Verizon,Good,116.91
iPhone7,32GB,Verizon,Fair,99.37
iPhone7,32GB,Verizon,Broken,58.45
iPhone7,32GB,AT&T,New,140.58
iPhone7,32GB,AT&T,Like_new,119.22
iPhone7,32GB,AT&T,Good,112.47
iPhone7,32GB,AT&T,Fair,95.6
iPhone7,32GB,AT&T,Broken,56.23
iPhone7,32GB,T-Mobile,New,135.91
iPhone7,32GB,T-Mobile,Like_new,115.25
iPhone7,32GB,T-Mobile,Good,108.73
iPhone7,32GB,T-Mobile,Fair,92.42
iPhone7,32GB,T-Mobile,Broken,54.36
iPhone7,32GB,Sprint,New,130.5
iPhone7,32GB,Sprint,Like_new,110.66
iPhone7,32GB,Sprint,Good,104.4
iPhone7,32GB,Sprint,Fair,88.74
iPhone7,32GB,Sprint,Broken,52.2
iPhone7,32GB,Other,New,73.07
iPhone7,32GB,Other,Like_new,61.96
iPhone7,32GB,Other,Good,58.45
iPhone7,32GB,Other,Fair,49.69
iPhone7,32GB,Other,Broken,29.23
iPhone7,128GB,Unlocked,New,162.66
iPhone7,128GB,Unlocked,Like_new,137.94
iPhone7,128GB,Unlocked,Good,130.13
iPhone7,128GB,Unlocked,Fair,110.61
iPhone7,128GB,Unlocked,Broken,65.07
iPhone7,128GB,Verizon,New,162.66
iPhone7,128GB,Verizon,Like_new,137.94
iPhone7,128GB,Verizon,Good,130.13
iPhone7,128GB,Verizon,Fair,110.61
iPhone7,128GB,Verizon,Broken,65.07
iPhone7,128GB,AT&T,New,156.48
iPhone7,128GB,AT&T,Like_new,132.7
iPhone7,128GB,AT&T,Good,125.19
iPhone7,128GB,AT&T,Fair,106.41
iPhone7,128GB,AT&T,Broken,62.59
iPhone7,128GB,T-Mobile,New,151.28
iPhone7,128GB,T-Mobile,Like_new,128.28
iPhone7,128GB,T-Mobile,Good,121.02
iPhone7,128GB,T-Mobile,Fair,102.87
iPhone7,128GB,T-Mobile,Broken,60.51
iPhone7,128GB,Sprint,New,145.26
iPhone7,128GB,Sprint,Like_new,123.18
iPhone7,128GB,Sprint,Good,116.21
iPhone7,128GB,Sprint,Fair,98.78
iPhone7,128GB,Sprint,Broken,58.1
iPhone7,128GB,Other,New,81.33
iPhone7,128GB,Other,Like_new,68.97
iPhone7,128GB,Other,Good,65.07
iPhone7,128GB,Other,Fair,55.31
iPhone7,128GB,Other,Broken,32.53
iPhone7,256GB,Unlocked,New,178.18
iPhone7,256GB,Unlocked,Like_new,151.1
iPhone7,256GB,Unlocked,Good,142.54
iPhone7,256GB,Unlocked,Fair,121.16
iPhone7,256GB,Unlocked,Broken,71.27
iPhone7,256GB,Verizon,New,178.18
iPhone7,256GB,Verizon,Like_new,151.1
iPhone7,256GB,Verizon,Good,142.54
iPhone7,256GB,Verizon,Fair,121.16
iPhone7,256GB,Verizon,Broken,71.27
iPhone7,256GB,AT&T,New,171.41
iPhone7,256GB,AT&T,Like_new,145.35
iPhone7,256GB,AT&T,Good,137.13
iPhone7,256GB,AT&T,Fair,116.56
iPhone7,256GB,AT&T,Broken,68.56
iPhone7,256GB,T-Mobile,New,165.71
iPhone7,256GB,T-Mobile,Like_new,140.52
iPhone7,256GB,T-Mobile,Good,132.56
iPhone7,256GB,T-Mobile,Fair,112.68
iPhone7,256GB,T-Mobile,Broken,66.28
iPhone7,256GB,Sprint,New,159.11
iPhone7,256GB,Sprint,Like_new,134.93
iPhone7,256GB,Sprint,Good,127.29
iPhone7,256GB,Sprint,Fair,108.2
iPhone7,256GB,Sprint,Broken,63.65
iPhone7,256GB,Other,New,89.09
iPhone7,256GB,Other,Like_new,75.55
iPhone7,256GB,Other,Good,71.27
iPhone7,256GB,Other,Fair,60.58
iPhone7,256GB,Other,Broken,35.64
iPhone7Plus,32GB,Unlocked,New,217.27
iPhone7Plus,32GB,Unlocked,Like_new,184.25
iPhone7Plus,32GB,Unlocked,Good,173.82
iPhone7Plus,32GB,Unlocked,Fair,147.75
iPhone7Plus,32GB,Unlocked,Broken,86.91
iPhone7Plus,32GB,Verizon,New,217.27
iPhone7Plus,32GB,Verizon,Like_new,184.25
iPhone7Plus,32GB,Verizon,Good,173.82
iPhone7Plus,32GB,Verizon,Fair,147.75
iPhone7Plus,32GB,Verizon,Broken,86.91
iPhone7Plus,32GB,AT&T,New,209.02
iPhone7Plus,32GB,AT&T,Like_new,177.25
iPhone7Plus,32GB,AT&T,Good,167.21
iPhone7Plus,32GB,AT&T,Fair,142.13
iPhone7Plus,32GB,AT&T,Broken,83.61
iPhone7Plus,32GB,T-Mobile,New,202.07
iPhone7Plus,32GB,T-Mobile,Like_new,171.35
iPhone7Plus,32GB,T-Mobile,Good,161.65
iPhone7Plus,32GB,T-Mobile,Fair,137.4
iPhone7Plus,32GB,T-Mobile,Broken,80.83
iPhone7Plus,32GB,Sprint,New,194.03
iPhone7Plus,32GB,Sprint,Like_new,164.53
iPhone7Plus,32GB,Sprint,Good,155.22
iPhone7Plus,32GB,Sprint,Fair,131.94
iPhone7Plus,32GB,Sprint,Broken,77.61
iPhone7Plus,32GB,Other,New,108.64
iPhone7Plus,32GB,Other,Like_new,92.12
iPhone7Plus,32GB,Other,Good,86.91
iPhone7Plus,32GB,Other,Fair,73.87
iPhone7Plus,32GB,Other,Broken,43.45
iPhone7Plus,128GB,Unlocked,New,235.27
iPhone7Plus,128GB,Unlocked,Like_new,199.51
iPhone7Plus,128GB,Unlocked,Good,188.22
iPhone7Plus,128GB,Unlocked,Fair,159.99
iPhone7Plus,128GB,Unlocked,Broken,94.11
iPhone7Plus,128GB,Verizon,New,235.27
iPhone7Plus,128GB,Verizon,Like_new,199.51
iPhone7Plus,128GB,Verizon,Good,188.22
iPhone7Plus,128GB,Verizon,Fair,159.99
iPhone7Plus,128GB,Verizon,Broken,94.11
iPhone7Plus,128GB,AT&T,New,226.33
iPhone7Plus,128GB,AT&T,Like_new,191.93
iPhone7Plus,128GB,AT&T,Good,181.07
iPhone7Plus,128GB,AT&T,Fair,153.91
iPhone7Plus,128GB,AT&T,Broken,90.53
iPhone7Plus,128GB,T-Mobile,New,218.8
iPhone7Plus,128GB,T-Mobile,Like_new,185.55
iPhone7Plus,128GB,T-Mobile,Good,175.04
iPhone7Plus,128GB,T-Mobile,Fair,148.79
iPhone7Plus,128GB,T-Mobile,Broken,87.52
iPhone7Plus,128GB,Sprint,New,210.1
iPhone7Plus,128GB,Sprint,Like_new,178.16
iPhone7Plus,128GB,Sprint,Good,168.08
iPhone7Plus,128GB,Sprint,Fair,142.87
iPhone7Plus,128GB,Sprint,Broken,84.04
iPhone7Plus,128GB,Other,New,117.64
iPhone7Plus,128GB,Other,Like_new,99.76
iPhone7Plus,128GB,Other,Good,94.11
iPhone7Plus,128GB,Other,Fair,79.99
iPhone7Plus,128GB,Other,Broken,47.05
iPhone7Plus,256GB,Unlocked,New,257.87
iPhone7Plus,256GB,Unlocked,Like_new,218.67
iPhone7Plus,256GB,Unlocked,Good,206.29
iPhone7Plus,256GB,Unlocked,Fair,175.35
iPhone7Plus,256GB,Unlocked,Broken,103.15
iPhone7Plus,256GB,Verizon,New,257.87
iPhone7Plus,256GB,Verizon,Like_new,218.67
iPhone7Plus,256GB,Verizon,Good,206.29
iPhone7Plus,256GB,Verizon,Fair,175.35
iPhone7Plus,256GB,Verizon,Broken,103.15
iPhone7Plus,256GB,AT&T,New,248.07
iPhone7Plus,256GB,AT&T,Like_new,210.36
iPhone7Plus,256GB,AT&T,Good,198.45
iPhone7Plus,256GB,AT&T,Fair,168.69
iPhone7Plus,256GB,AT&T,Broken,99.23
iPhone7Plus,256GB,T-Mobile,New,239.82
iPhone7Plus,256GB,T-Mobile,Like_new,203.36
iPhone7Plus,256GB,T-Mobile,Good,191.85
iPhone7Plus,256GB,T-Mobile,Fair,163.07
iPhone7Plus,256GB,T-Mobile,Broken,95.93
iPhone7Plus,256GB,Sprint,New,230.27
iPhone7Plus,256GB,Sprint,Like_new,195.27
iPhone7Plus,256GB,Sprint,Good,184.22
iPhone7Plus,256GB,Sprint,Fair,156.59
iPhone7Plus,256GB,Sprint,Broken,92.11
iPhone7Plus,256GB,Other,New,128.93
iPhone7Plus,256GB,Other,Like_new,109.34
iPhone7Plus,256GB,Other,Good,103.15
iPhone7Plus,256GB,Other,Fair,87.67
iPhone7Plus,256GB,Other,Broken,51.57
iPhone8,64GB,Unlocked,New,247.69
iPhone8,64GB,Unlocked,Like_new,210.04
iPhone8,64GB,Unlocked,Good,198.15
iPhone8,64GB,Unlocked,Fair,168.43
iPhone8,64GB,Unlocked,Broken,99.07
iPhone8,64GB,Verizon,New,247.69
iPhone8,64GB,Verizon,Like_new,210.04
iPhone8,64GB,Verizon,Good,198.15
iPhone8,64GB,Verizon,Fair,168.43
iPhone8,64GB,Verizon,Broken,99.07
iPhone8,64GB,AT&T,New,238.28
iPhone8,64GB,AT&T,Like_new,202.06
iPhone8,64GB,AT&T,Good,190.62
iPhone8,64GB,AT&T,Fair,162.03
iPhone8,64GB,AT&T,Broken,95.31
iPhone8,64GB,T-Mobile,New,230.35
iPhone8,64GB,T-Mobile,Like_new,195.34
iPhone8,64GB,T-Mobile,Good,184.28
iPhone8,64GB,T-Mobile,Fair,156.64
iPhone8,64GB,T-Mobile,Broken,92.14
iPhone8,64GB,Sprint,New,221.18
iPhone8,64GB,Sprint,Like_new,187.56
iPhone8,64GB,Sprint,Good,176.95
iPhone8,64GB,Sprint,Fair,150.41
iPhone8,64GB,Sprint,Broken,88.47
iPhone8,64GB,Other,New,123.84
iPhone8,64GB,Other,Like_new,105.02
iPhone8,64GB,Other,Good,99.07
iPhone8,64GB,Other,Fair,84.21
iPhone8,64GB,Other,Broken,49.54
iPhone8,128GB,Unlocked,New,317.02
iPhone8,128GB,Unlocked,Like_new,268.83
iPhone8,128GB,Unlocked,Good,253.62
iPhone8,128GB,Unlocked,Fair,215.57
iPhone8,128GB,Unlocked,Broken,126.81
iPhone8,128GB,Verizon,New,317.02
iPhone8,128GB,Verizon,Like_new,268.83
iPhone8,128GB,Verizon,Good,253.62
iPhone8,128GB,Verizon,Fair,215.57
iPhone8,128GB,Verizon,Broken,126.81
iPhone8,128GB,AT&T,New,304.97
iPhone8,128GB,AT&T,Like_new,258.62
iPhone8,128GB,AT&T,Good,243.98
iPhone8,128GB,AT&T,Fair,207.38
iPhone8,128GB,AT&T,Broken,121.99
iPhone8,128GB,T-Mobile,New,294.83
iPhone8,128GB,T-Mobile,Like_new,250.01
iPhone8,128GB,T-Mobile,Good,235.86
iPhone8,128GB,T-Mobile,Fair,200.48
iPhone8,128GB,T-Mobile,Broken,117.93
iPhone8,128GB,Sprint,New,283.1
iPhone8,128GB,Sprint,Like_new,240.07
iPhone8,128GB,Sprint,Good,226.48
iPhone8,128GB,Sprint,Fair,192.51
iPhone8,128GB,Sprint,Broken,113.24
iPhone8,128GB,Other,New,158.51
iPhone8,128GB,Other,Like_new,134.42
iPhone8,128GB,Other,Good,126.81
iPhone8,128GB,Other,Fair,107.79
iPhone8,128GB,Other,Broken,63.4
iPhone8,256GB,Unlocked,New,287.38
iPhone8,256GB,Unlocked,Like_new,243.69
iPhone8,256GB,Unlocked,Good,229.9
iPhone8,256GB,Unlocked,Fair,195.42
iPhone8,256GB,Unlocked,Broken,114.95
iPhone8,256GB,Verizon,New,287.38
iPhone8,256GB,Verizon,Like_new,243.69
iPhone8,256GB,Verizon,Good,229.9
iPhone8,256GB,Verizon,Fair,195.42
iPhone8,256GB,Verizon,Broken,114.95
iPhone8,256GB,AT&T,New,276.45
iPhone8,256GB,AT&T,Like_new,234.43
iPhone8,256GB,AT&T,Good,221.16
iPhone8,256GB,AT&T,Fair,187.99
iPhone8,256GB,AT&T,Broken,110.58
iPhone8,256GB,T-Mobile,New,267.26
iPhone8,256GB,T-Mobile,Like_new,226.64
iPhone8,256GB,T-Mobile,Good,213.81
iPhone8,256GB,T-Mobile,Fair,181.74
iPhone8,256GB,T-Mobile,Broken,106.9
iPhone8,256GB,Sprint,New,256.63
iPhone8,256GB,Sprint,Like_new,217.62
iPhone8,256GB,Sprint,Good,205.3
iPhone8,256GB,Sprint,Fair,174.51
iPhone8,256GB,Sprint,Broken,102.65
iPhone8,256GB,Other,New,143.69
iPhone8,256GB,Other,Like_new,121.85
iPhone8,256GB,Other,Good,114.95
iPhone8,256GB,Other,Fair,97.71
iPhone8,256GB,Other,Broken,57.48
iPhone8Plus,64GB,Unlocked,New,318.16
iPhone8Plus,64GB,Unlocked,Like_new,269.8
iPhone8Plus,64GB,Unlocked,Good,254.53
iPhone8Plus,64GB,Unlocked,Fair,216.35
iPhone8Plus,64GB,Unlocked,Broken,127.27
iPhone8Plus,64GB,Verizon,New,318.16
iPhone8Plus,64GB,Verizon,Like_new,269.8
iPhone8Plus,64GB,Verizon,Good,254.53
iPhone8Plus,64GB,Verizon,Fair,216.35
iPhone8Plus,64GB,Verizon,Broken,127.27
iPhone8Plus,64GB,AT&T,New,306.07
iPhone8Plus,64GB,AT&T,Like_new,259.55
iPhone8Plus,64GB,AT&T,Good,244.86
iPhone8Plus,64GB,AT&T,Fair,208.13
iPhone8Plus,64GB,AT&T,Broken,122.43
iPhone8Plus,64GB,T-Mobile,New,295.89
iPhone8Plus,64GB,T-Mobile,Like_new,250.92
iPhone8Plus,64GB,T-Mobile,Good,236.71
iPhone8Plus,64GB,T-Mobile,Fair,201.21
iPhone8Plus,64GB,T-Mobile,Broken,118.36
iPhone8Plus,64GB,Sprint,New,284.12
iPhone8Plus,64GB,Sprint,Like_new,240.93
iPhone8Plus,64GB,Sprint,Good,227.3
iPhone8Plus,64GB,Sprint,Fair,193.2
iPhone8Plus,64GB,Sprint,Broken,113.65
iPhone8Plus,64GB,Other,New,159.08
iPhone8Plus,64GB,Other,Like_new,134.9
iPhone8Plus,64GB,Other,Good,127.27
iPhone8Plus,64GB,Other,Fair,108.18
iPhone8Plus,64GB,Other,Broken,63.63
iPhone8Plus,128GB,Unlocked,New,352.52
iPhone8Plus,128GB,Unlocked,Like_new,298.94
iPhone8Plus,128GB,Unlocked,Good,282.02
iPhone8Plus,128GB,Unlocked,Fair,239.71
iPhone8Plus,128GB,Unlocked,Broken,141.01
iPhone8Plus,128GB,Verizon,New,352.52
iPhone8Plus,128GB,Verizon,Like_new,298.94
iPhone8Plus,128GB,Verizon,Good,282.02
iPhone8Plus,128GB,Verizon,Fair,239.71
iPhone8Plus,128GB,Verizon,Broken,141.01
iPhone8Plus,128GB,AT&T,New,339.13
iPhone8Plus,128GB,AT&T,Like_new,287.58
iPhone8Plus,128GB,AT&T,Good,271.3
iPhone8Plus,128GB,AT&T,Fair,230.61
iPhone8Plus,128GB,AT&T,Broken,135.65
iPhone8Plus,128GB,T-Mobile,New,327.85
iPhone8Plus,128GB,T-Mobile,Like_new,278.01
iPhone8Plus,128GB,T-Mobile,Good,262.28
iPhone8Plus,128GB,T-Mobile,Fair,222.93
iPhone8Plus,128GB,T-Mobile,Broken,131.14
iPhone8Plus,128GB,Sprint,New,314.8
iPhone8Plus,128GB,Sprint,Like_new,266.95
iPhone8Plus,128GB,Sprint,Good,251.84
iPhone8Plus,128GB,Sprint,Fair,214.07
iPhone8Plus,128GB,Sprint,Broken,125.92
iPhone8Plus,128GB,Other,New,176.26
iPhone8Plus,128GB,Other,Like_new,149.47
iPhone8Plus,128GB,Other,Good,141.01
iPhone8Plus,128GB,Other,Fair,119.86
iPhone8Plus,128GB,Other,Broken,70.5
iPhone8Plus,256GB,Unlocked,New,362.86
iPhone8Plus,256GB,Unlocked,Like_new,307.7
iPhone8Plus,256GB,Unlocked,Good,290.29
iPhone8Plus,256GB,Unlocked,Fair,246.74
iPhone8Plus,256GB,Unlocked,Broken,145.14
iPhone8Plus,256GB,Verizon,New,362.86
iPhone8Plus,256GB,Verizon,Like_new,307.7
iPhone8Plus,256GB,Verizon,Good,290.29
iPhone8Plus,256GB,Verizon,Fair,246.74
iPhone8Plus,256GB,Verizon,Broken,145.14
iPhone8Plus,256GB,AT&T,New,349.07
iPhone8Plus,256GB,AT&T,Like_new,296.01
iPhone8Plus,256GB,AT&T,Good,279.25
iPhone8Plus,256GB,AT&T,Fair,237.37
iPhone8Plus,256GB,AT&T,Broken,139.63
iPhone8Plus,256GB,T-Mobile,New,337.46
iPhone8Plus,256GB,T-Mobile,Like_new,286.16
iPhone8Plus,256GB,T-Mobile,Good,269.97
iPhone8Plus,256GB,T-Mobile,Fair,229.47
iPhone8Plus,256GB,T-Mobile,Broken,134.98
iPhone8Plus,256GB,Sprint,New,324.03
iPhone8Plus,256GB,Sprint,Like_new,274.78
iPhone8Plus,256GB,Sprint,Good,259.22
iPhone8Plus,256GB,Sprint,Fair,220.34
iPhone8Plus,256GB,Sprint,Broken,129.61
iPhone8Plus,256GB,Other,New,181.43
iPhone8Plus,256GB,Other,Like_new,153.85
iPhone8Plus,256GB,Other,Good,145.14
iPhone8Plus,256GB,Other,Fair,123.37
iPhone8Plus,256GB,Other,Broken,72.57
iPhoneX,64GB,Unlocked,New,382.41
iPhoneX,64GB,Unlocked,Like_new,324.28
iPhoneX,64GB,Unlocked,Good,305.93
iPhoneX,64GB,Unlocked,Fair,260.04
iPhoneX,64GB,Unlocked,Broken,152.96
iPhoneX,64GB,Verizon,New,382.41
iPhoneX,64GB,Verizon,Like_new,324.28
iPhoneX,64GB,Verizon,Good,305.93
iPhoneX,64GB,Verizon,Fair,260.04
iPhoneX,64GB,Verizon,Broken,152.96
iPhoneX,64GB,AT&T,New,367.88
iPhoneX,64GB,AT&T,Like_new,311.96
iPhoneX,64GB,AT&T,Good,294.3
iPhoneX,64GB,AT&T,Fair,250.16
iPhoneX,64GB,AT&T,Broken,147.15
iPhoneX,64GB,T-Mobile,New,355.64
iPhoneX,64GB,T-Mobile,Like_new,301.58
iPhoneX,64GB,T-Mobile,Good,284.51
iPhoneX,64GB,T-Mobile,Fair,241.84
iPhoneX,64GB,T-Mobile,Broken,142.26
iPhoneX,64GB,Sprint,New,341.49
iPhoneX,64GB,Sprint,Like_new,289.59
iPhoneX,64GB,Sprint,Good,273.19
iPhoneX,64GB,Sprint,Fair,232.22
iPhoneX,64GB,Sprint,Broken,136.6
iPhoneX,64GB,Other,New,191.21
iPhoneX,64GB,Other,Like_new,162.14
iPhoneX,64GB,Other,Good,152.96
iPhoneX,64GB,Other,Fair,130.02
iPhoneX,64GB,Other,Broken,76.48
iPhoneX,256GB,Unlocked,New,413.55
iPhoneX,256GB,Unlocked,Like_new,350.69
iPhoneX,256GB,Unlocked,Good,330.84
iPhoneX,256GB,Unlocked,Fair,281.21
iPhoneX,256GB,Unlocked,Broken,165.42
iPhoneX,256GB,Verizon,New,413.55
iPhoneX,256GB,Verizon,Like_new,350.69
iPhoneX,256GB,Verizon,Good,330.84
iPhoneX,256GB,Verizon,Fair,281.21
iPhoneX,256GB,Verizon,Broken,165.42
iPhoneX,256GB,AT&T,New,397.83
iPhoneX,256GB,AT&T,Like_new,337.36
iPhoneX,256GB,AT&T,Good,318.27
iPhoneX,256GB,AT&T,Fair,270.53
iPhoneX,256GB,AT&T,Broken,159.13
iPhoneX,256GB,T-Mobile,New,384.6
iPhoneX,256GB,T-Mobile,Like_new,326.14
iPhoneX,256GB,T-Mobile,Good,307.68
iPhoneX,256GB,T-Mobile,Fair,261.53
iPhoneX,256GB,T-Mobile,Broken,153.84
iPhoneX,256GB,Sprint,New,369.3
iPhoneX,256GB,Sprint,Like_new,313.16
iPhoneX,256GB,Sprint,Good,295.44
iPhoneX,256GB,Sprint,Fair,251.12
iPhoneX,256GB,Sprint,Broken,147.72
iPhoneX,256GB,Other,New,206.77
iPhoneX,256GB,Other,Like_new,175.34
iPhoneX,256GB,Other,Good,165.42
iPhoneX,256GB,Other,Fair,140.61
iPhoneX,256GB,Other,Broken,82.71
iPhoneXr,64GB,Unlocked,New,405.47
iPhoneXr,64GB,Unlocked,Like_new,343.84
iPhoneXr,64GB,Unlocked,Good,324.37
iPhoneXr,64GB,Unlocked,Fair,275.72
iPhoneXr,64GB,Unlocked,Broken,162.19
iPhoneXr,64GB,Verizon,New,405.47
iPhoneXr,64GB,Verizon,Like_new,343.84
iPhoneXr,64GB,Verizon,Good,324.37
iPhoneXr,64GB,Verizon,Fair,275.72
iPhoneXr,64GB,Verizon,Broken,162.19
iPhoneXr,64GB,AT&T,New,390.06
iPhoneXr,64GB,AT&T,Like_new,330.77
iPhoneXr,64GB,AT&T,Good,312.05
iPhoneXr,64GB,AT&T,Fair,265.24
iPhoneXr,64GB,AT&T,Broken,156.02
iPhoneXr,64GB,T-Mobile,New,377.08
iPhoneXr,64GB,T-Mobile,Like_new,319.77
iPhoneXr,64GB,T-Mobile,Good,301.67
iPhoneXr,64GB,T-Mobile,Fair,256.42
iPhoneXr,64GB,T-Mobile,Broken,150.83
iPhoneXr,64GB,Sprint,New,362.08
iPhoneXr,64GB,Sprint,Like_new,307.04
iPhoneXr,64GB,Sprint,Good,289.66
iPhoneXr,64GB,Sprint,Fair,246.22
iPhoneXr,64GB,Sprint,Broken,144.83
iPhoneXr,64GB,Other,New,202.73
iPhoneXr,64GB,Other,Like_new,171.92
iPhoneXr,64GB,Other,Good,162.19
iPhoneXr,64GB,Other,Fair,137.86
iPhoneXr,64GB,Other,Broken,81.09
iPhoneXr,128GB,Unlocked,New,422.79
iPhoneXr,128GB,Unlocked,Like_new,358.53
iPhoneXr,128GB,Unlocked,Good,338.23
iPhoneXr,128GB,Unlocked,Fair,287.5
iPhoneXr,128GB,Unlocked,Broken,169.12
iPhoneXr,128GB,Verizon,New,422.79
iPhoneXr,128GB,Verizon,Like_new,358.53
iPhoneXr,128GB,Verizon,Good,338.23
iPhoneXr,128GB,Verizon,Fair,287.5
iPhoneXr,128GB,Verizon,Broken,169.12
iPhoneXr,128GB,AT&T,New,406.72
iPhoneXr,128GB,AT&T,Like_new,344.9
iPhoneXr,128GB,AT&T,Good,325.38
iPhoneXr,128GB,AT&T,Fair,276.57
iPhoneXr,128GB,AT&T,Broken,162.69
iPhoneXr,128GB,T-Mobile,New,393.2
iPhoneXr,128GB,T-Mobile,Like_new,333.43
iPhoneXr,128GB,T-Mobile,Good,314.56
iPhoneXr,128GB,T-Mobile,Fair,267.37
iPhoneXr,128GB,T-Mobile,Broken,157.28
iPhoneXr,128GB,Sprint,New,377.55
iPhoneXr,128GB,Sprint,Like_new,320.16
iPhoneXr,128GB,Sprint,Good,302.04
iPhoneXr,128GB,Sprint,Fair,256.74
iPhoneXr,128GB,Sprint,Broken,151.02
iPhoneXr,128GB,Other,New,211.4
iPhoneXr,128GB,Other,Like_new,179.26
iPhoneXr,128GB,Other,Good,169.12
iPhoneXr,128GB,Other,Fair,143.75
iPhoneXr,128GB,Other,Broken,84.56
iPhoneXr,256GB,Unlocked,New,461.0
iPhoneXr,256GB,Unlocked,Like_new,390.93
iPhoneXr,256GB,Unlocked,Good,368.8
iPhoneXr,256GB,Unlocked,Fair,313.48
iPhoneXr,256GB,Unlocked,Broken,184.4
iPhoneXr,256GB,Verizon,New,461.0
iPhoneXr,256GB,Verizon,Like_new,390.93
iPhoneXr,256GB,Verizon,Good,368.8
iPhoneXr,256GB,Verizon,Fair,313.48
iPhoneXr,256GB,Verizon,Broken,184.4
iPhoneXr,256GB,AT&T,New,443.48
iPhoneXr,256GB,AT&T,Like_new,376.07
iPhoneXr,256GB,AT&T,Good,354.78
iPhoneXr,256GB,AT&T,Fair,301.57
iPhoneXr,256GB,AT&T,Broken,177.39
iPhoneXr,256GB,T-Mobile,New,428.73
iPhoneXr,256GB,T-Mobile,Like_new,363.56
iPhoneXr,256GB,T-Mobile,Good,342.98
iPhoneXr,256GB,T-Mobile,Fair,291.53
iPhoneXr,256GB,T-Mobile,Broken,171.49
iPhoneXr,256GB,Sprint,New,411.67
iPhoneXr,256GB,Sprint,Like_new,349.1
iPhoneXr,256GB,Sprint,Good,329.34
iPhoneXr,256GB,Sprint,Fair,279.94
iPhoneXr,256GB,Sprint,Broken,164.67
iPhoneXr,256GB,Other,New,230.5
iPhoneXr,256GB,Other,Like_new,195.46
iPhoneXr,256GB,Other,Good,184.4
iPhoneXr,256GB,Other,Fair,156.74
iPhoneXr,256GB,Other,Broken,92.2
iPhoneXs,64GB,Unlocked,New,432.04
iPhoneXs,64GB,Unlocked,Like_new,366.37
iPhoneXs,64GB,Unlocked,Good,345.63
iPhoneXs,64GB,Unlocked,Fair,293.79
iPhoneXs,64GB,Unlocked,Broken,172.82
iPhoneXs,64GB,Verizon,New,432.04
iPhoneXs,64GB,Verizon,Like_new,366.37
iPhoneXs,64GB,Verizon,Good,345.63
iPhoneXs,64GB,Verizon,Fair,293.79
iPhoneXs,64GB,Verizon,Broken,172.82
iPhoneXs,64GB,AT&T,New,415.62
iPhoneXs,64GB,AT&T,Like_new,352.45
iPhoneXs,64GB,AT&T,Good,332.5
iPhoneXs,64GB,AT&T,Fair,282.62
iPhoneXs,64GB,AT&T,Broken,166.25
iPhoneXs,64GB,T-Mobile,New,401.8
iPhoneXs,64GB,T-Mobile,Like_new,340.73
iPhoneXs,64GB,T-Mobile,Good,321.44
iPhoneXs,64GB,T-Mobile,Fair,273.22
iPhoneXs,64GB,T-Mobile,Broken,160.72
iPhoneXs,64GB,Sprint,New,385.81
iPhoneXs,64GB,Sprint,Like_new,327.17
iPhoneXs,64GB,Sprint,Good,308.65
iPhoneXs,64GB,Sprint,Fair,262.35
iPhoneXs,64GB,Sprint,Broken,154.33
iPhoneXs,64GB,Other,New,216.02
iPhoneXs,64GB,Other,Like_new,183.19
